ts,record_id,market_index,peg_multiplier_before,base_asset_reserve_before,quote_asset_reserve_before,sqrt_k_before,peg_multiplier_after,base_asset_reserve_after,quote_asset_reserve_after,sqrt_k_after,base_asset_amount_long,base_asset_amount_short,base_asset_amount,open_interest,total_fee,total_fee_minus_distributions,adjustment_cost,oracle_price
2022-01-24 10:06:23-05:00,598,0,230250,2651339534788706861,985466684703711471,1616417885749878615,230249,2651339534788706861,985466684703711471,1616417885749878615,9205446539867817,813332871465972128,-804127424926104311,1009,546777382414,273434801046,42899284,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,11049599700153664457531,0,230249,2625153811293314207,995296645145861508,1616417885749878615,230239,2625153811293314207,995296645145861508,1616417885749878615,12713825350089486,790655526780801143
1889-05-19 22:56:41.453643264-04:56,18668105002594066235391,0,547967925689,274206181433,419162888,0,0,0,0,0,0,0,11068046444227374049312,55340232221128654848,64275,3005443533812305796,2996022446687132763,3000729292947360628
1970-01-01 12:51:15-05:00,58212680075487821793344793533231398912,0,3145823568721887156,3150765757594728659,58280583620605649,53797283819690680,4483299800914969,154,361616667942,268192906544,2030769,0,0,0,0,0,0,0
2022-01-25 12:48:33-05:00,601,1,56816900,3957403595177843,2594230128673903,3204124785012716,56816900,3961360998377280,2596824358543153,3207328909797728,11599030885355,758976991203944,-747377960318589,424,177467317021,88727374343,798017663,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,11104939932374793205862,36893488147419103232,4319250,20505714056405953,11751824569921620,15523516169729673,4319250,20511865768572303,11755350116117414,15528173224580591,445948899719288,5402181806062303
2014-04-19 03:38:39.909083648-04:00,4980620899901578936319,0,111147475862,55605276921,154643196,0,0,0,0,0,0,0,11123386676448502757549,18446744073709551616,56816900,3963940111312766,2595134751472690,3207328909797728
1971-10-20 10:28:20-04:00,73129100928461852633378820716494848,0,2595394264688323,3207649642688707,10731465925289,760688539179364,340282366920938463463373857474694957381,423,177476924838,88656712870,80269290,0,0,0,0,0,0,0
2022-01-25 12:52:55-05:00,604,0,230239,2493118180097145178,1048007592351798883,1616417885749878615,230239,2493367491665843074,1048112393006233303,1616579527538453602,16476495014096959,662382565248639587,-645906070234542628,1002,582932950903,292602268485,294971381,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,11160280164595921860898,55340232221128654848,64275,3120830129021337811,3180988534721881078,3150765757594728659,64275,3121142211722156931,3181306633257254412,3151080834170488131,57429027667130603,18060146685176713
2153-10-23 16:00:28.327097344-05:00,2767011611056432742400,0,376022746133,282558883630,313239,0,0,0,0,0,0,0,11178726908669631412563,73786976294838206464,85765,2436077339411075167,1926339818870543025,2166267015110502231
1970-01-01 18:49:25-05:00,45162383695505010135218974139485257728,0,1935971517772261758,2177098350186054742,11461447481177574,311997629409281361,340282366920938463463074071249840107669,139,240275134141,120191598946,1626745424,0,0,0,0,0,0,0
2022-01-25 12:55:13-05:00,607,5,515400,313835391854463711,230870872073383258,269175501494716264,515400,313992309519007403,230986307486332862,269310089245463622,513149190535893,42827689998774450,-42314540808238557,91,98388419701,49318042367,144409970,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,11215620396817050515870,110680464442257309696,2175,75543675824236670929,53358996922792365426,63489642980897825600,2175,75619219492506540017,53412355914379258099,63553132623878723425,162562146028679497,12253591264549488443
2031-10-17 19:44:25.435999232-04:00,1309718829233378164735,0,129594970213,65221199081,420895547,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969-12-31 19:00:00-05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
